client_id,nom,prenom,ville,segment,date_inscription
669,Legendre,Adrienne,Sainte Charles,premium,2024-05-04
670,Philippe,Pierre,Blanc-sur-Dias,professionnel,2025-09-28
671,Fouquet,Odette,FontaineBourg,premium,2023-05-30
672,Salmon,Andrée,Paul,professionnel,2025-07-23
673,Garcia,Marine,Faivre-sur-Dijoux,particulier,2025-03-10
674,Voisin,Pénélope,Traore-sur-Rousset,premium,2023-06-29
675,Hamon,Christelle,Sainte Marianne,professionnel,2023-07-16
676,Poirier,Adèle,Sainte Joseph,professionnel,2026-01-25
677,Ribeiro,Timothée,Lesage,professionnel,2025-01-17
678,Delmas,Lucie,Gautier,particulier,2025-05-16
679,Perrier,Aurélie,Bouvier,premium,2024-06-09
680,Schneider,Constance,Perez,professionnel,2023-05-09
681,Joly,Gabrielle,LévêqueVille,premium,2024-10-02
682,Germain,Frédéric,Guillaumedan,professionnel,2025-10-26
683,Marchal,Élisabeth,Fischer,premium,2026-01-10
684,Toussaint,Brigitte,Roussel,particulier,2025-06-03
685,Sauvage,Agathe,Chauvin,professionnel,2024-07-31
686,Chevallier,Suzanne,Dufour-sur-Lopes,professionnel,2025-06-28
687,Rivière,Paul,Da Silva,particulier,2024-09-25
688,Girard,Hugues,Benoit,premium,2024-01-10
689,Baron,Alix,Maillet,professionnel,2025-08-06
690,Joly,Nath,Sainte Timothéedan,particulier,2024-10-16
691,Lambert,Véronique,FabreBourg,professionnel,2024-06-05
692,Perrot,Philippine,Guillaumedan,professionnel,2024-05-27
693,Durand,Antoinette,Lucas,professionnel,2023-10-09
694,Chevallier,Étienne,Le Roux,premium,2024-05-31
695,Blin,Eugène,Rousset-sur-Jacques,particulier,2025-08-10
696,Mathieu,Roger,Saint Daniel-sur-Mer,particulier,2024-03-31
697,Jacquot,Benjamin,Saint Marc,particulier,2025-06-09
698,Weiss,Zoé,Moreno,particulier,2025-11-19
699,Perrot,Mathilde,Buisson,professionnel,2025-12-28
700,Daniel,Arnaude,Gérard,premium,2025-02-14
701,Bigot,Édith,Bègue,particulier,2025-07-28
702,Guyot,Patrick,Godarddan,premium,2024-06-08
703,Michaud,Margot,Tessier,particulier,2025-01-27
704,Guilbert,Marianne,Foucher,particulier,2023-10-08
705,Baudry,Océane,Gonzalez-la-Forêt,professionnel,2026-04-08
706,Menard,Susan,Klein,professionnel,2025-10-25
707,Gonzalez,Suzanne,Boucher,professionnel,2024-07-08
708,Bernard,Denis,Courtois-sur-Mer,premium,2025-09-28
709,Clément,Patricia,Rolland,professionnel,2025-11-21
710,Ribeiro,Martin,Bailly-sur-Mer,professionnel,2024-05-18
711,Meyer,Éléonore,Sainte Marcdan,particulier,2023-06-04
712,Traore,Sabine,Weiss,particulier,2024-02-10
713,Rolland,Michel,Sainte Michèle,professionnel,2023-10-22
714,Antoine,Gilbert,Legendre,professionnel,2025-09-12
715,Andre,Marthe,Guyonboeuf,premium,2023-06-17
716,Bousquet,Bernadette,Laporte,premium,2026-01-21
717,Baron,Nicolas,Bègue,particulier,2024-08-10
718,Cohen,Christiane,Mullernec,premium,2024-05-08
719,Bousquet,Capucine,Sainte Alixdan,professionnel,2023-06-05
720,Labbé,Françoise,Gillet-sur-Mer,professionnel,2025-01-21
721,Gauthier,Bertrand,Le Rouxdan,particulier,2025-05-05
722,Marion,Jules,Martins,professionnel,2025-07-19
723,Coulon,Xavier,Prévost,professionnel,2026-01-23
724,Diaz,Susanne,Ledoux-sur-Mer,professionnel,2025-04-01
725,Verdier,Lucas,Gosselin,professionnel,2024-02-24
726,Bouvet,Sébastien,Saint Laurent,premium,2025-07-14
727,Lopez,Roger,Teixeira,premium,2023-06-17
728,Brun,Thérèse,Vincent-sur-Gonzalez,premium,2025-09-16
729,Benoit,Renée,Sainte Catherine-les-Bains,premium,2025-07-28
730,Da Silva,Alain,Pages,premium,2026-03-14
731,Courtois,Xavier,Andre-les-Bains,particulier,2024-11-30
732,Besnard,Jacqueline,Saint Valentine-la-Forêt,professionnel,2024-10-25
733,Renault,Henri,Philippe-sur-Bazin,particulier,2023-07-18
734,Schneider,Jacqueline,Camus,professionnel,2023-08-03
735,Dos Santos,Alfred,Alexandre,professionnel,2026-02-13
736,Germain,Victoire,Perez-sur-Lévy,professionnel,2025-12-09
737,Foucher,Thomas,Leconte-sur-Lévy,particulier,2026-02-24
738,Lopez,Michel,Sainte Françoisenec,professionnel,2024-04-22
739,Labbé,Alfred,Lemaire,professionnel,2025-10-15
740,Imbert,Maggie,Renaud-les-Bains,premium,2026-03-05
741,Martineau,Claudine,Fischer,premium,2024-04-25
742,Simon,Adrien,Faivrenec,professionnel,2024-03-24
743,Garcia,Suzanne,Garcia,premium,2024-01-19
744,Munoz,Renée,Greniernec,particulier,2025-01-10
745,Lévy,Arthur,Saint Susanne,professionnel,2023-07-17
746,Maurice,Catherine,Marin,particulier,2023-10-21
747,Gros,Frédérique,Simon-sur-Dubois,premium,2025-09-25
748,Merle,Christelle,Martyboeuf,premium,2023-06-09
749,Guyon,Hugues,Renard,particulier,2024-07-04
750,Vidal,Alphonse,Teixeira,professionnel,2023-08-28
751,Andre,Gérard,Rodriguez,premium,2023-07-03
752,Picard,Tristan,CharlesBourg,premium,2024-08-26
753,Mercier,Claire,Masson,premium,2026-03-14
754,Leroux,Alexandrie,Gilles,particulier,2023-05-27
755,Couturier,Élisabeth,Barre,particulier,2024-11-25
756,Albert,Denis,Rocher,premium,2023-08-31
757,Petit,Anastasie,Marty-la-Forêt,professionnel,2024-12-19
758,Marion,Nath,Mace-sur-Gimenez,particulier,2024-06-21
759,Dias,Nathalie,Saint Thibault,professionnel,2024-08-16
760,Hardy,Augustin,Leclerc,particulier,2025-07-09
761,Lambert,Alice,Pages,particulier,2024-12-07
762,Labbé,Adèle,Saint Sabine-la-Forêt,professionnel,2025-03-14
763,Gérard,Marine,Allainnec,professionnel,2025-10-27
764,Morel,Yves,Lenoirdan,professionnel,2025-02-14
765,Pruvost,Céline,Sainte MarieBourg,particulier,2025-07-14
766,Hubert,Henriette,Sainte Alainnec,professionnel,2024-03-01
767,Charpentier,Jules,Étienne,professionnel,2023-06-08
768,Picard,Richard,Dijoux-sur-Philippe,professionnel,2024-05-21
769,Dumas,Grégoire,Charles,professionnel,2026-03-21
770,Robert,François,Valette-sur-Hardy,professionnel,2023-09-24
771,Neveu,Alain,Saint Geneviève,professionnel,2023-11-30
772,Fouquet,Roger,RegnierBourg,professionnel,2024-02-18
773,Lemaître,Colette,Blanchard,particulier,2025-03-23
774,Moreau,Jeannine,DuhamelVille,professionnel,2024-05-05
775,Gros,Caroline,Robin,particulier,2025-09-18
776,Barbe,Martin,Sainte Véronique,premium,2024-08-31
777,Henry,Alex,Dubois,premium,2024-12-11
778,Marie,Patrick,Sainte Andréedan,particulier,2023-05-26
779,Marchal,Josette,Lebon,professionnel,2025-08-05
780,Letellier,Emmanuelle,Gonzalez,particulier,2025-09-17
781,Giraud,Audrey,Saint Bernadette,premium,2024-04-04
782,Leroux,Susanne,Gomes-sur-Lombard,particulier,2024-08-15
783,Barbe,Sabine,BertrandVille,premium,2026-04-15
784,Hoarau,Laure,Sauvage,particulier,2025-09-18
785,Rivière,Caroline,Sainte Sylvienec,particulier,2025-11-15
786,Lacroix,Raymond,Antoine,particulier,2024-07-13
787,Blin,Louise,Guillotdan,particulier,2026-04-10
788,Schneider,Inès,Cohendan,particulier,2023-08-05
789,Nicolas,Rémy,Martynec,premium,2024-12-27
790,Payet,Simone,Saint Pierre,particulier,2024-12-04
791,Baron,Zoé,Alves,particulier,2025-04-07
792,Legrand,Lucie,Saint Julien,particulier,2024-02-01
793,Pereira,Christelle,Arnaud,professionnel,2024-06-19
794,Lamy,Nathalie,Boyer,premium,2024-11-16
795,Le Goff,Valentine,Dijoux,particulier,2023-07-04
796,Auger,Élisabeth,Sainte Charlottedan,premium,2024-07-31
797,Olivier,Bernard,Legrand,particulier,2024-07-03
798,Grégoire,Nathalie,Saint Louise-sur-Mer,professionnel,2025-11-29
799,Roche,Bernadette,Peron-la-Forêt,premium,2025-05-28
800,Lecoq,Marthe,Sainte Margot-la-Forêt,professionnel,2026-03-24
801,Roy,Guillaume,Maury,professionnel,2024-04-04
802,Laine,Alex,Giraudboeuf,particulier,2024-01-27
803,Lejeune,Éric,Sainte FrédériqueBourg,premium,2025-12-18
804,Neveu,Zacharie,Bousquet-sur-Dubois,premium,2024-08-15
805,Fleury,Nicolas,Sauvage,premium,2025-09-20
806,Hervé,Thomas,Ramos-la-Forêt,premium,2026-01-04
807,Rodrigues,Christophe,Peltier,particulier,2024-03-31
808,Gillet,Charlotte,Menard-sur-Millet,particulier,2023-08-16
809,Maury,Christiane,PerezVille,professionnel,2024-05-13
810,Dupré,Arnaude,Sainte Robert-la-Forêt,particulier,2024-03-29
811,Deschamps,Paul,Ribeiro-sur-Jacob,premium,2024-10-25
812,Evrard,Sylvie,Fischer-sur-Bonneau,particulier,2025-07-21
813,David,Laurence,Saint Théophile,professionnel,2024-06-03
814,Perret,Louise,Saint SuzanneBourg,premium,2024-07-27
815,Barbe,Odette,Sainte Nathalienec,premium,2023-07-24
816,Diaz,Vincent,Roy,professionnel,2024-10-14
817,Courtois,Jeanne,Boucher-la-Forêt,professionnel,2025-12-12
818,Jacques,Amélie,Laroche,premium,2026-02-04
819,Jacob,Jacqueline,Marteldan,particulier,2025-01-09
820,Blanchet,Louise,Blin,particulier,2024-03-09
821,Courtois,Sophie,Saint Richard,premium,2025-10-09
822,Boulay,Cécile,Saint AlexandriaBourg,premium,2023-11-10
823,Leclerc,Frédéric,Saint Claire-sur-Mer,premium,2024-01-04
824,Blot,Alexandrie,Munoz,particulier,2024-09-07
825,Meunier,Marcel,Regnier-sur-Picard,particulier,2025-07-13
826,Weiss,Diane,Masse-sur-Chauveau,premium,2026-02-27
827,Diaz,Astrid,Aubert-sur-Mer,professionnel,2025-07-21
828,Briand,Benjamin,Renard,premium,2025-05-30
829,Roy,Éléonore,Julien,premium,2025-04-04
830,Renard,Aimé,Marie,particulier,2025-03-04
831,Maurice,Josette,CamusVille,premium,2024-08-08
832,Gauthier,Camille,Moreno,particulier,2023-12-03
833,Robert,Françoise,Pascal-sur-Mer,professionnel,2023-07-13
834,Guichard,Susanne,Sainte Honorénec,premium,2023-08-15
835,Hebert,Victor,Vallet,professionnel,2025-10-31
836,Gonzalez,Alfred,Aubert,premium,2024-08-15
837,Collet,Xavier,Saint Claudineboeuf,professionnel,2025-08-15
838,Didier,Anastasie,Martin,particulier,2024-09-04
839,Germain,Victor,Monnier-sur-Roux,premium,2026-02-21
840,Lemaître,Isaac,Mary-sur-Valette,premium,2025-11-19
841,Royer,Benjamin,Garnier,professionnel,2025-02-21
842,Delorme,Adélaïde,Boulangerdan,particulier,2025-12-10
843,Chrétien,Laure,Vallet,professionnel,2023-11-04
844,Rey,Hugues,Saint Michelle-sur-Mer,professionnel,2024-12-02
845,Hernandez,Corinne,Rodrigues-sur-Mer,particulier,2023-12-26
846,Lelièvre,Patrick,DufourBourg,professionnel,2024-10-16
847,Leconte,Bernadette,NguyenVille,professionnel,2023-12-16
848,Georges,Cécile,Roger,premium,2023-11-18
849,Masse,Mathilde,Ledoux,professionnel,2025-05-18
850,Henry,Thibault,Petit-sur-Rey,premium,2025-03-17
851,Lemaire,Hortense,Adam,particulier,2025-12-30
852,Dubois,Hortense,Lebon-sur-Robin,professionnel,2025-05-08
853,Allain,Élisabeth,Michaud,particulier,2023-08-23
854,Meunier,Audrey,Bertrand,premium,2023-09-06
855,Pruvost,Pauline,Millet-la-Forêt,premium,2024-12-31
856,Sanchez,Guillaume,Lévêque,premium,2025-08-12
857,Grenier,Chantal,Sainte MargaudBourg,professionnel,2025-07-29
858,Maury,Zacharie,Becker,premium,2025-05-23
859,Pottier,Jeanne,Bruneau,premium,2023-11-10
860,Pelletier,Adrien,Pascal,professionnel,2025-04-17
861,Boyer,Margaret,Voisin-sur-Joubert,professionnel,2023-09-18
862,Roger,Richard,Lebrun,professionnel,2024-12-14
863,Cordier,Timothée,Sainte Améliedan,premium,2023-08-24
864,Clerc,Monique,Saint Célinenec,premium,2025-05-18
865,Morel,Claudine,Sainte AlphonseVille,professionnel,2026-04-21
866,Cordier,Catherine,Sainte Isabelle,professionnel,2024-06-07
867,Ferrand,Simone,Leduc,particulier,2024-03-12
868,Laroche,Nathalie,Dupontnec,particulier,2024-08-29
869,Couturier,Marguerite,Poirier-les-Bains,professionnel,2023-07-26
870,Roger,Charlotte,Fischer,professionnel,2025-03-22
871,Bertrand,Richard,Sainte Françoise,particulier,2026-03-26
872,Marty,Michèle,Moreau,professionnel,2024-02-26
873,Cordier,Anaïs,Vaillant-sur-Fernandes,premium,2025-12-07
874,Jean,Christelle,Dupré,premium,2025-02-21
875,Pichon,Alice,Louis-sur-Mer,premium,2025-10-23
876,Rodrigues,Lucy,Sainte René,professionnel,2023-08-04
877,Jacob,Charlotte,Paris,professionnel,2024-04-04
878,Adam,Franck,Lelièvrenec,particulier,2023-08-31
879,Cordier,Paul,Marchandnec,professionnel,2023-11-05
880,Petitjean,Thierry,Grondin-sur-Guibert,professionnel,2026-04-15
881,Roy,Frédérique,Martineaudan,particulier,2024-08-07
882,Breton,Laurence,Saint Gabrielle,professionnel,2023-09-13
883,Lemonnier,Susan,Pasquier-sur-Mer,particulier,2025-02-16
884,Laurent,Catherine,Saint Juliette,professionnel,2024-03-30
885,Gay,Suzanne,Olivier,professionnel,2024-04-01
886,Bertin,Alex,Sainte Denisboeuf,professionnel,2024-03-15
887,Duhamel,Marguerite,ChevalierBourg,professionnel,2025-12-25
888,Humbert,Michèle,Tanguy,premium,2025-03-05
889,Simon,Michel,Saint Inès-la-Forêt,premium,2024-07-14
890,Cohen,William,Clerc,professionnel,2024-09-05
891,Rousset,Josette,Saint Aimée-la-Forêt,premium,2023-09-26
892,Bazin,Renée,Louis,particulier,2023-08-18
893,Besson,Jacqueline,Roger,premium,2024-08-19
894,Ruiz,Philippe,Marin,particulier,2024-10-16
895,Chrétien,Denise,Boutin-sur-Benoit,particulier,2025-04-03
896,Baron,Thomas,Sainte Juliendan,particulier,2024-05-18
897,Barthelemy,Célina,Lagardeboeuf,premium,2025-05-03
898,Delattre,Maurice,Saint Olivieboeuf,professionnel,2024-11-07
899,Bourgeois,Danielle,Sainte Benjamin-la-Forêt,professionnel,2026-02-07
900,Munoz,Margaud,Buisson-sur-Renard,premium,2026-04-06
901,Grégoire,Aimé,François,particulier,2024-01-29
902,Mace,Manon,Poulain,premium,2024-02-18
903,Simon,Adrienne,Renaud-la-Forêt,professionnel,2024-07-02
904,Pierre,Alexandrie,Lévy-sur-Mer,premium,2026-03-13
905,Weiss,Simone,Marchalnec,premium,2024-08-22
906,Laurent,Célina,LarocheBourg,professionnel,2025-07-04
907,Leclercq,Anaïs,Bouchet-les-Bains,professionnel,2024-11-18
908,Chevallier,Georges,Paris,particulier,2023-05-18
909,Garcia,Anaïs,Besson-sur-Letellier,particulier,2023-07-04
910,Delmas,Daniel,Bessonnec,professionnel,2025-07-09
911,Dupont,Geneviève,Chrétien,particulier,2023-05-08
912,Laine,Laetitia,Rodrigues,professionnel,2024-02-14
913,Boulanger,Anaïs,Léger,premium,2026-02-14
914,Leroux,Jérôme,Bernier,particulier,2024-10-04
915,Moulin,Jeanne,Joseph-la-Forêt,professionnel,2023-10-03
916,Bonnin,Nicole,Schneider,premium,2024-04-19
917,Toussaint,Paulette,Dufour,premium,2025-04-17
918,Blanchard,Clémence,Texierboeuf,professionnel,2024-03-08
919,Leconte,Olivier,Humbert,professionnel,2026-01-23
920,Guilbert,Suzanne,BarthelemyVille,premium,2023-06-01
921,Renaud,Thibault,Guillot,premium,2025-05-31
922,Moreau,Maryse,Thibault,professionnel,2024-01-11
923,Pineau,Victor,Raynaud,professionnel,2024-08-27
924,Barbier,Anouk,Sainte Océane,premium,2025-06-28
925,Camus,Luce,Marinboeuf,premium,2025-03-28
926,Petitjean,Emmanuel,Ledouxboeuf,professionnel,2023-09-01
927,Dupré,Amélie,Saint Étienne,professionnel,2025-12-24
928,Mace,Guillaume,Muller,premium,2024-12-03
929,Gillet,Alice,Huet,professionnel,2025-11-19
930,Traore,Martine,LamyBourg,professionnel,2025-01-31
931,Chauveau,Emmanuelle,Sainte MarcVille,professionnel,2023-08-19
932,Bourdon,Christelle,Fernandez,professionnel,2024-11-02
933,Lamy,Julie,Weiss,particulier,2026-02-08
934,Rolland,Alain,Sainte Christine,particulier,2024-06-27
935,Valentin,Luc,Saint Laetitiadan,premium,2023-10-01
936,Seguin,Pénélope,Bègueboeuf,particulier,2024-03-07
937,Guilbert,Thérèse,Briand,professionnel,2024-03-14
938,Guichard,Émilie,Blanchet,particulier,2023-11-19
939,Lamy,Adrien,Cordier-sur-Gimenez,premium,2025-06-05
940,Étienne,Michèle,Saint Camille-les-Bains,premium,2025-05-30
941,Maurice,Jeanne,Hoareau,premium,2023-11-06
942,Perez,Anastasie,Vidal-sur-Bernier,particulier,2025-10-21
943,Mace,Thérèse,Monnierboeuf,particulier,2023-11-19
944,Rousseau,Bernadette,Blotboeuf,particulier,2023-05-23
945,Morel,Zacharie,Rodrigues,premium,2024-03-07
946,Nicolas,Émilie,Weber,professionnel,2023-12-15
947,Henry,Laurence,Faure,professionnel,2024-12-16
948,Pineau,Gilles,Samson,premium,2025-04-21
949,Hamel,Gilles,Royer-sur-Mer,premium,2025-03-02
950,Bazin,Nathalie,Saint Philippe,premium,2023-05-17
951,Lemonnier,Christelle,Pascal-la-Forêt,premium,2024-02-25
952,Grenier,Frédérique,Lévy,professionnel,2023-11-20
953,Auger,Léon,Lambert-sur-Deschamps,particulier,2025-11-08
954,Ribeiro,Catherine,Marty,particulier,2023-10-30
955,Ferreira,Tristan,Sainte Jérôme,professionnel,2024-11-30
956,Lacroix,André,Dupré,particulier,2025-07-27
957,Faivre,Noël,Richard-la-Forêt,professionnel,2024-12-11
958,Bègue,Auguste,Sainte Benjamin-la-Forêt,particulier,2023-07-08
959,Langlois,Alix,Massenec,professionnel,2023-05-02
960,Dupré,Emmanuel,Paul,particulier,2024-10-21
961,Potier,Dorothée,Hamel,premium,2025-08-30
962,Gérard,Zacharie,Pinto,premium,2023-11-17
963,Rousset,Philippine,Sainte Marguerite,particulier,2024-07-03
964,Bazin,Caroline,Saint Frédériquedan,professionnel,2026-02-18
965,Dumas,Nathalie,Guyot-sur-Renaud,particulier,2024-04-08
966,Chauveau,Lucy,Rousseau-sur-Gros,particulier,2023-06-22
967,Brunet,Renée,Marchand,premium,2024-09-20
968,Hubert,Aurore,Delattre-sur-Boulay,professionnel,2024-06-07
969,Raymond,Benoît,Leduc,premium,2026-01-24
970,Thierry,Laure,BriandVille,particulier,2024-12-07
971,Lopez,Frédérique,Roger,premium,2024-10-24
972,Fischer,Philippe,Sainte Christelle,professionnel,2025-12-10
973,Joubert,Colette,Roussel,particulier,2026-03-26
974,Mary,Élisabeth,Hoareauboeuf,particulier,2023-07-31
975,Gomez,Thibault,RousselBourg,premium,2026-02-17
976,Courtois,Anastasie,Michaud,professionnel,2023-12-04
977,Riou,Simone,Saint EugèneBourg,professionnel,2023-11-18
978,Pinto,Danielle,Sainte Antoine-les-Bains,professionnel,2025-12-09
979,Collin,Aurélie,Lamy,professionnel,2023-08-25
980,Da Costa,Denise,Renaud,professionnel,2024-02-24
981,Loiseau,Rémy,Lelièvredan,particulier,2024-09-06
982,Blondel,David,Maillot,particulier,2023-11-05
983,Hervé,Valérie,Boulaydan,professionnel,2024-10-07
984,Garnier,Jacques,Étienne-sur-Mer,professionnel,2025-02-10
985,Bernier,Marthe,Prévost,particulier,2024-07-01
986,Blanchard,Alfred,Chrétien,particulier,2023-05-20
987,Lesage,Monique,Thomas-sur-Lamy,professionnel,2026-01-21
988,Guibert,Diane,Bouvet,professionnel,2025-10-13
989,Pereira,Paulette,Sainte Catherinenec,particulier,2024-11-28
990,Bernier,Diane,Gonzalez,premium,2025-05-10
991,Bigot,Zoé,Hamon,premium,2026-04-18
992,Verdier,Olivier,Sainte Jacques,premium,2025-06-23
993,Huet,Arthur,Piresdan,particulier,2025-11-20
994,Carlier,Sylvie,Saint Henriette-la-Forêt,particulier,2024-09-19
995,Maury,Emmanuel,Maury-sur-Mer,particulier,2024-02-24
996,Humbert,Paul,Sainte Marysenec,premium,2025-11-19
997,Ferreira,Claudine,Payet,professionnel,2025-05-11
998,Lefebvre,Aurélie,Andrenec,particulier,2024-11-15
999,Jourdan,Laetitia,Menard,particulier,2023-05-21
1000,Mendès,Éric,ThibaultBourg,particulier,2023-05-10
